集群
pcache31	10.32.225.69
pcache32	10.32.225.70
pcache33	10.32.225.71
pcache34	10.32.225.72
pcache35	10.32.225.73
pcache36	10.32.225.74
pcache37	10.32.225.75
pcache38	10.32.225.76
pcache39	10.32.225.77
pcache40	10.32.225.78
pcache41	10.32.225.79
pcache42	10.32.225.80
zk
lcxcache1	10.32.39.158
lcxcache10	10.32.39.167
lcxcache19	10.32.39.176
lcxcache28	10.32.39.185
lcxcache37	10.32.39.194
应用
nclbill156	10.32.211.120
nclbill210	10.32.211.120
nclbill54	10.32.210.74
nclbill57	10.32.211.21
nclbill226	10.32.210.102
nclbill392	10.32.211.194
nclbill393	10.32.211.195
